,Neuron,Muscle,Neurotransmitter,Number of Connections
0,ADEL,MDL05,Dopamine,1
1,AS1,MDL05,Acetylcholine,3
2,AS1,MDR05,Acetylcholine,3
3,AS1,MDL08,Acetylcholine,3
4,AS1,MDR08,Acetylcholine,4
5,AS10,MDL20,Acetylcholine,2
6,AS10,MDR20,Acetylcholine,2
7,AS10,MDL19,Acetylcholine,3
8,AS10,MDR19,Acetylcholine,3
9,AS11,MDL21,Acetylcholine,1
10,AS11,MDL22,Acetylcholine,1
11,AS11,MDL23,Acetylcholine,1
12,AS11,MDL24,Acetylcholine,1
13,AS11,MDR21,Acetylcholine,1
14,AS11,MDR22,Acetylcholine,1
15,AS11,MDR23,Acetylcholine,1
16,AS11,MDR24,Acetylcholine,1
17,AS2,MDL08,Acetylcholine,2
18,AS2,MDR08,Acetylcholine,3
19,AS2,MDL07,Acetylcholine,3
20,AS2,MDR07,Acetylcholine,3
21,AS3,MDL10,Acetylcholine,3
22,AS3,MDR10,Acetylcholine,3
23,AS3,MDL09,Acetylcholine,3
24,AS3,MDR09,Acetylcholine,3
25,AS4,MDL12,Acetylcholine,2
26,AS4,MDR12,Acetylcholine,2
27,AS4,MDL11,Acetylcholine,2
28,AS4,MDR11,Acetylcholine,3
29,AS5,MDL11,Acetylcholine,2
30,AS5,MDR11,Acetylcholine,2
31,AS5,MDL14,Acetylcholine,3
32,AS5,MDR14,Acetylcholine,3
33,AS6,MDL14,Acetylcholine,2
34,AS6,MDR14,Acetylcholine,2
35,AS6,MDL13,Acetylcholine,3
36,AS6,MDR13,Acetylcholine,3
37,AS7,MDL13,Acetylcholine,2
38,AS7,MDR13,Acetylcholine,2
39,AS7,MDL16,Acetylcholine,3
40,AS7,MDR16,Acetylcholine,3
41,AS8,MDL15,Acetylcholine,2
42,AS8,MDR15,Acetylcholine,2
43,AS8,MDL18,Acetylcholine,3
44,AS8,MDR18,Acetylcholine,3
45,AS9,MDL20,Acetylcholine,3
46,AS9,MDR20,Acetylcholine,3
47,AS9,MDL17,Acetylcholine,2
48,AS9,MDR17,Acetylcholine,2
49,AVFL,MVL12,Glutamate,1
50,AVFL,MVL11,Glutamate,1
51,AVFR,MVL14,Glutamate,2
52,AVFR,MVR14,Glutamate,2
53,AVKR,MVL10,FMRFamide,1
54,AVL,MVL10,GABA,5
55,AVL,MVR10,GABA,5
56,CEPVL,MVL03,,1
57,CEPVR,MVR04,,1
58,DA1,MDL08,Acetylcholine,8
59,DA1,MDR08,Acetylcholine,8
60,DA2,MDL07,Acetylcholine,2
61,DA2,MDL08,Acetylcholine,1
62,DA2,MDL09,Acetylcholine,2
63,DA2,MDL10,Acetylcholine,2
64,DA2,MDR07,Acetylcholine,2
65,DA2,MDR08,Acetylcholine,2
66,DA2,MDR09,Acetylcholine,2
67,DA2,MDR10,Acetylcholine,2
68,DA3,MDL09,Acetylcholine,5
69,DA3,MDL10,Acetylcholine,5
70,DA3,MDL12,Acetylcholine,5
71,DA3,MDR09,Acetylcholine,5
72,DA3,MDR10,Acetylcholine,5
73,DA3,MDR12,Acetylcholine,5
74,DA4,MDL11,Acetylcholine,4
75,DA4,MDL12,Acetylcholine,4
76,DA4,MDL14,Acetylcholine,5
77,DA4,MDR11,Acetylcholine,4
