,Origin,Target,Number of Connections,Neurotransmitter
0,ADAL,ADAR,1,Glutamate_GJ
1,ADAL,ADFL,1,Glutamate_GJ
2,ADAL,AIBL,1,Glutamate
3,ADAL,AIBR,2,Glutamate
4,ADAL,ASHL,1,Glutamate_GJ
5,ADAL,AVAR,2,Glutamate
6,ADAL,AVBL,4,Glutamate
7,ADAL,AVBR,7,Glutamate
8,ADAL,AVDL,1,Glutamate
9,ADAL,AVDR,2,Glutamate_GJ
10,ADAL,AVEL,1,Glutamate
11,ADAL,AVJR,5,Glutamate
12,ADAL,FLPR,1,Glutamate
13,ADAL,PVQL,1,Glutamate_GJ
14,ADAL,RICL,1,Glutamate
15,ADAL,RICR,1,Glutamate
16,ADAL,RIML,3,Glutamate
17,ADAL,RIPL,1,Glutamate
18,ADAL,SMDVR,2,Glutamate
19,ADAR,ADAL,1,Glutamate_GJ
20,ADAR,ADFR,1,Glutamate_GJ
21,ADAR,AIBL,1,Glutamate
22,ADAR,AIBR,1,Glutamate
23,ADAR,ASHR,1,Glutamate_GJ
24,ADAR,AVAL,1,Glutamate
25,ADAR,AVBL,1,Glutamate
26,ADAR,AVBR,5,Glutamate
27,ADAR,AVDL,2,Glutamate_GJ
28,ADAR,AVEL,1,Glutamate
29,ADAR,AVJL,3,Glutamate
30,ADAR,PVQR,1,Glutamate_GJ
31,ADAR,RICL,1,Glutamate
32,ADAR,RIMR,5,Glutamate
33,ADAR,RIPR,1,Glutamate
34,ADAR,RIVR,1,Glutamate
35,ADAR,SMDVL,2,Glutamate
36,ADEL,ADAL,1,Dopamine
37,ADEL,ADER,1,Dopamine
38,ADEL,AINL,1,Dopamine_GJ
39,ADEL,AVAL,2,Dopamine
40,ADEL,AVAR,3,Dopamine
41,ADEL,AVEL,1,Dopamine
42,ADEL,AVKR,1,Dopamine_GJ
43,ADEL,AVL,1,Dopamine
44,ADEL,BDUL,1,Dopamine
45,ADEL,CEPDL,1,Dopamine
46,ADEL,FLPL,1,Dopamine
47,ADEL,IL1L,1,Dopamine
48,ADEL,IL2L,1,Dopamine
49,ADEL,OLLL,1,Dopamine
50,ADEL,RIAL,1,Dopamine
51,ADEL,RIFL,1,Dopamine
52,ADEL,RIGL,5,Dopamine
53,ADEL,RIGR,3,Dopamine
54,ADEL,RIH,2,Dopamine
55,ADEL,RIVL,1,Dopamine
56,ADEL,RIVR,1,Dopamine
57,ADEL,RMDL,2,Dopamine
58,ADEL,RMGL,1,Dopamine
59,ADEL,RMHL,1,Dopamine
60,ADEL,SIADR,1,Dopamine
61,ADEL,SIBDR,1,Dopamine
62,ADEL,SMBDR,1,Dopamine
63,ADEL,URBL,1,Dopamine
64,ADER,ADAR,1,Dopamine
65,ADER,ADEL,2,Dopamine
66,ADER,ALA,1,Dopamine
67,ADER,AVAL,5,Dopamine
68,ADER,AVAR,1,Dopamine
69,ADER,AVDR,2,Dopamine
70,ADER,AVER,1,Dopamine
71,ADER,AVJR,1,Dopamine
72,ADER,AVKL,1,Dopamine
73,ADER,AVKL,1,Dopamine_GJ
74,ADER,AVKR,1,Dopamine
75,ADER,CEPDR,1,Dopamine
76,ADER,FLPL,1,Dopamine
77,ADER,FLPR,1,Dopamine
78,ADER,OLLR,2,Dopamine
79,ADER,PVR,1,Dopamine
80,ADER,RIGL,7,Dopamine
81,ADER,RIGR,4,Dopamine
82,ADER,RIH,1,Dopamine
83,ADER,RMDR,2,Dopamine
84,ADER,SAAVR,1,Dopamine
85,ADFL,ADAL,1,Serotonin_GJ
86,ADFL,ADAL,1,Serotonin
87,ADFL,AIZL,12,Serotonin
88,ADFL,AUAL,5,Serotonin
89,ADFL,OLQVL,1,Serotonin
90,ADFL,RIAL,15,Serotonin
91,ADFL,RIGL,1,Serotonin
92,ADFL,RIR,2,Serotonin
93,ADFL,SMBVL,2,Serotonin
94,ADFR,ADAR,1,Serotonin_GJ
95,ADFR,ADAR,1,Serotonin
96,ADFR,AIAR,1,Serotonin_GJ
97,ADFR,AIYR,1,Serotonin
98,ADFR,AIZR,8,Serotonin
99,ADFR,ASHR,1,Serotonin
100,ADFR,AUAR,4,Serotonin
101,ADFR,AWBR,1,Serotonin
102,ADFR,PVPR,1,Serotonin
103,ADFR,RIAR,16,Serotonin
104,ADFR,RIGR,3,Serotonin
105,ADFR,RIR,3,Serotonin
106,ADFR,SMBDR,1,Serotonin
107,ADFR,SMBVR,2,Serotonin
108,ADFR,URXR,1,Serotonin
109,ADLL,ADLR,1,FMRFamide_GJ
110,ADLL,AIAL,6,FMRFamide
111,ADLL,AIBL,7,FMRFamide
112,ADLL,AIBR,1,FMRFamide
113,ADLL,ALA,2,FMRFamide
114,ADLL,ASER,3,FMRFamide
115,ADLL,ASHL,2,FMRFamide
116,ADLL,AVAL,2,FMRFamide
117,ADLL,AVAR,3,FMRFamide
118,ADLL,AVBL,2,FMRFamide
119,ADLL,AVDL,1,FMRFamide
120,ADLL,AVDR,1,FMRFamide_GJ
121,ADLL,AVDR,4,FMRFamide
122,ADLL,AVJL,1,FMRFamide
123,ADLL,AVJR,3,FMRFamide
124,ADLL,AWBL,2,FMRFamide
125,ADLL,OLQVL,1,FMRFamide
126,ADLL,OLQVL,1,FMRFamide_GJ
